# CI smoke FAILURE — 2026-07-06T06:45:18Z — commit 34ab97b351dec63408d71e08714c312d2abac9eb
## iran leg logs (tail)
redis-1  | 1:C 06 Jul 2026 06:43:42.081 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1  | 1:C 06 Jul 2026 06:43:42.081 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 06 Jul 2026 06:43:42.081 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1  | 1:C 06 Jul 2026 06:43:42.081 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
dashboard-1  |    ▲ Next.js 15.5.20
dashboard-1  |    - Local:        http://localhost:3000
dashboard-1  |    - Network:      http://0.0.0.0:3000
dashboard-1  | 
dashboard-1  |  ✓ Starting...
dashboard-1  |  ✓ Ready in 132ms
redis-1      | 1:M 06 Jul 2026 06:43:42.081 * monotonic clock: POSIX clock_gettime
redis-1      | 1:M 06 Jul 2026 06:43:42.082 * Running mode=standalone, port=6379.
redis-1      | 1:M 06 Jul 2026 06:43:42.083 * Server initialized
redis-1      | 1:M 06 Jul 2026 06:43:42.083 * Ready to accept connections tcp
caddy-1  | {"level":"info","ts":1783320238.4169173,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy-1      | {"level":"info","ts":1783320238.4169364,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":15089780736,"previous":9223372036854775807}
caddy-1      | {"level":"info","ts":1783320238.4169405,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy-1      | {"level":"info","ts":1783320238.4169436,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy-1      | {"level":"info","ts":1783320238.4179494,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
caddy-1      | {"level":"warn","ts":1783320238.4180884,"logger":"http.auto_https","msg":"server is listening only on the HTTP port, so no automatic HTTPS will be applied to this server","server_name":"srv0","http_port":80}
caddy-1      | {"level":"info","ts":1783320238.4182384,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x210c47796780"}
caddy-1      | {"level":"warn","ts":1783320238.4185004,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1      | {"level":"warn","ts":1783320238.4185143,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1      | {"level":"info","ts":1783320238.4185185,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
