# CI smoke FAILURE — 2026-07-06T16:02:58Z — commit 5655561e3aa4d54ecb3fc3be39439d7b31a28f8d
## iran leg logs (tail)
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
dashboard-1  |    ▲ Next.js 15.5.20
dashboard-1  |    - Local:        http://localhost:3000
dashboard-1  |    - Network:      http://0.0.0.0:3000
dashboard-1  | 
dashboard-1  |  ✓ Starting...
dashboard-1  |  ✓ Ready in 144ms
core-api-1   | INFO:     Started server process [17]
core-api-1   | INFO:     Waiting for application startup.
core-api-1   | INFO:     Application startup complete.
core-api-1   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
core-api-1   | INFO:     127.0.0.1:47094 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     127.0.0.1:51836 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     172.18.0.7:54414 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     127.0.0.1:38410 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     172.18.0.7:59996 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     172.18.0.5:35628 - "POST /publish/dispatch HTTP/1.1" 200 OK
core-api-1   | INFO:     127.0.0.1:39342 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     172.18.0.7:35776 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     127.0.0.1:37116 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     172.18.0.7:39834 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     127.0.0.1:47224 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     172.18.0.7:46662 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     172.18.0.5:32900 - "POST /publish/dispatch HTTP/1.1" 200 OK
core-api-1   | INFO:     127.0.0.1:41304 - "GET /health HTTP/1.1" 200 OK
workers-1    | /app/.venv/lib/python3.12/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
workers-1    | absolutely not recommended!
workers-1    | 
workers-1    | Please specify a different user using the --uid option.
workers-1    | 
workers-1    | User information: uid=0 euid=0 gid=0 egid=0
workers-1    | 
workers-1    |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
workers-1    |  
workers-1    |  -------------- celery@6a0351cdc6cf v5.6.3 (recovery)
workers-1    | --- ***** ----- 
workers-1    | -- ******* ---- Linux-6.17.0-1018-azure-x86_64-with-glibc2.41 2026-07-06 16:01:52
workers-1    | - *** --- * --- 
workers-1    | - ** ---------- [config]
workers-1    | - ** ---------- .> app:         rpim:0x7f76e59a13d0
workers-1    | - ** ---------- .> transport:   redis://redis:6379/0
core-api-1   | INFO:     172.18.0.7:49636 - "GET /health HTTP/1.1" 200 OK
workers-1    | - ** ---------- .> results:     disabled://
workers-1    | - *** --- * --- .> concurrency: 4 (prefork)
workers-1    | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
workers-1    | --- ***** ----- 
workers-1    |  -------------- [queues]
workers-1    |                 .> rpim             exchange=rpim(direct) key=rpim
workers-1    |                 
workers-1    | 
workers-1    | [tasks]
workers-1    |   . rpim.ping
workers-1    |   . rpim_workers.dispatch_publish_queue
workers-1    | 
workers-1    | [2026-07-06 16:01:52,874: INFO/MainProcess] Connected to redis://redis:6379/0
workers-1    | [2026-07-06 16:01:52,880: INFO/MainProcess] mingle: searching for neighbors
workers-1    | [2026-07-06 16:01:53,001: INFO/Beat] beat: Starting...
workers-1    | [2026-07-06 16:01:53,893: INFO/MainProcess] mingle: all alone
workers-1    | [2026-07-06 16:01:53,910: INFO/MainProcess] celery@6a0351cdc6cf ready.
workers-1    | [2026-07-06 16:02:23,018: INFO/Beat] Scheduler: Sending due task dispatch-publish-queue (rpim_workers.dispatch_publish_queue)
workers-1    | [2026-07-06 16:02:23,024: INFO/MainProcess] Task rpim_workers.dispatch_publish_queue[fa4aca59-8cfc-4595-b779-4283745eaab7] received
workers-1    | [2026-07-06 16:02:23,242: INFO/ForkPoolWorker-5] HTTP Request: POST http://core-api:8000/publish/dispatch "HTTP/1.1 200 OK"
