# CI smoke FAILURE — 2026-07-05T23:59:54Z — commit fdcaad0cb383f9725017a404b0b02dbf0416ae3f
## iran leg logs (tail)
core-api-1   | INFO:     Started server process [16]
dashboard-1  |    ▲ Next.js 15.5.20
dashboard-1  |    - Local:        http://localhost:3000
core-api-1   | INFO:     Waiting for application startup.
core-api-1   | INFO:     Application startup complete.
core-api-1   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
core-api-1   | INFO:     127.0.0.1:58170 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     127.0.0.1:42880 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     172.18.0.7:34008 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     127.0.0.1:58810 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     172.18.0.7:54448 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     127.0.0.1:46530 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     172.18.0.7:48946 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     127.0.0.1:42218 - "GET /health HTTP/1.1" 200 OK
caddy-1      | {"level":"info","ts":1783295950.3138292,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy-1      | {"level":"info","ts":1783295950.313844,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":15089780736,"previous":9223372036854775807}
caddy-1      | {"level":"info","ts":1783295950.3138475,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy-1      | {"level":"info","ts":1783295950.3138497,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy-1      | {"level":"info","ts":1783295950.3144603,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//[::1]:2019","//127.0.0.1:2019","//localhost:2019"]}
caddy-1      | {"level":"warn","ts":1783295950.314602,"logger":"http.auto_https","msg":"server is listening only on the HTTP port, so no automatic HTTPS will be applied to this server","server_name":"srv0","http_port":80}
caddy-1      | {"level":"info","ts":1783295950.3146935,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xad89f32dd80"}
caddy-1      | {"level":"warn","ts":1783295950.3149436,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1      | {"level":"warn","ts":1783295950.3149557,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1      | {"level":"info","ts":1783295950.3149598,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
postgres-1   | The files belonging to this database system will be owned by user "postgres".
caddy-1      | {"level":"info","ts":1783295950.3162663,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
core-api-1   | INFO:     172.18.0.7:37180 - "GET /health HTTP/1.1" 200 OK
postgres-1   | This user must also own the server process.
core-api-1   | INFO:     172.18.0.7:37180 - "GET /health HTTP/1.1" 200 OK
postgres-1   | 
caddy-1      | {"level":"info","ts":1783295950.3162782,"msg":"serving initial configuration"}
core-api-1   | INFO:     172.18.0.7:37180 - "GET /health HTTP/1.1" 200 OK
caddy-1      | {"level":"info","ts":1783295950.3166065,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
dashboard-1  |    - Network:      http://0.0.0.0:3000
caddy-1      | {"level":"info","ts":1783295950.3171558,"logger":"tls","msg":"finished cleaning storage units"}
postgres-1   | The database cluster will be initialized with locale "en_US.utf8".
postgres-1   | The default database encoding has accordingly been set to "UTF8".
postgres-1   | The default text search configuration will be set to "english".
postgres-1   | 
dashboard-1  | 
dashboard-1  |  ✓ Starting...
dashboard-1  |  ✓ Ready in 108ms
core-api-1   | INFO:     172.18.0.7:48204 - "POST /auth/register HTTP/1.1" 201 Created
core-api-1   | INFO:     172.18.0.7:48204 - "POST /brain/sources HTTP/1.1" 201 Created
core-api-1   | INFO:     172.18.0.7:48204 - "GET /brain/search?q=%d9%86%d8%b4%d8%a7%d9%86%d9%87-1783295993-30791+%d9%85%d8%ad%d8%b5%d9%88%d9%84+%d9%88%db%8c%da%98%d9%87+%d9%be%d8%a7%db%8c%db%8c%d8%b2%db%8c+%d8%a8%d8%a7+%d8%aa%d8%ae%d9%81%db%8c%d9%81+%d8%a7%d8%b3%d8%aa%d8%ab%d9%86%d8%a7%db%8c%db%8c&k=5 HTTP/1.1" 500 Internal Server Error
