# CI smoke FAILURE — 2026-07-06T16:03:27Z — commit 793d6d64e0fb385cbbe8928b90cc0beb1153e7a6
## iran leg logs (tail)
caddy-1      | {"level":"info","ts":1783353745.5041568,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
postgres-1   | The files belonging to this database system will be owned by user "postgres".
caddy-1      | {"level":"info","ts":1783353745.5041742,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":15093680947,"previous":9223372036854775807}
caddy-1      | {"level":"info","ts":1783353745.5041792,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy-1      | {"level":"info","ts":1783353745.5041823,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy-1      | {"level":"info","ts":1783353745.5048366,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
dashboard-1  |    ▲ Next.js 15.5.20
dashboard-1  |    - Local:        http://localhost:3000
dashboard-1  |    - Network:      http://0.0.0.0:3000
dashboard-1  | 
dashboard-1  |  ✓ Starting...
dashboard-1  |  ✓ Ready in 115ms
workers-1    | /app/.venv/lib/python3.12/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
workers-1    | absolutely not recommended!
postgres-1   | This user must also own the server process.
caddy-1      | {"level":"warn","ts":1783353745.5049808,"logger":"http.auto_https","msg":"server is listening only on the HTTP port, so no automatic HTTPS will be applied to this server","server_name":"srv0","http_port":80}
postgres-1   | 
caddy-1      | {"level":"info","ts":1783353745.5051594,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x1e06c403e00"}
redis-1      | 1:C 06 Jul 2026 16:02:09.148 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
