# CI smoke FAILURE — 2026-07-06T06:45:24Z — commit 38c24131e81be4e8d289490d7f4c6bc9bbb93951
## iran leg logs (tail)
workers-1   | /app/.venv/lib/python3.12/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
workers-1   | absolutely not recommended!
workers-1   | 
core-api-1  | INFO:     Started server process [15]
core-api-1  | INFO:     Waiting for application startup.
core-api-1  | INFO:     Application startup complete.
core-api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
core-api-1  | INFO:     127.0.0.1:53232 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     127.0.0.1:46564 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:59678 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     127.0.0.1:51004 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:46874 - "GET /health HTTP/1.1" 200 OK
dashboard-1  |    ▲ Next.js 15.5.20
core-api-1   | INFO:     172.18.0.6:48250 - "POST /publish/dispatch HTTP/1.1" 200 OK
core-api-1   | INFO:     127.0.0.1:56400 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     172.18.0.7:51320 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     127.0.0.1:54342 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     172.18.0.7:35644 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     127.0.0.1:39654 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     172.18.0.7:53396 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     172.18.0.6:57166 - "POST /publish/dispatch HTTP/1.1" 200 OK
core-api-1   | INFO:     127.0.0.1:46248 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     172.18.0.7:43316 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     127.0.0.1:34308 - "GET /health HTTP/1.1" 200 OK
core-api-1   | INFO:     172.18.0.7:48586 - "GET /health HTTP/1.1" 200 OK
redis-1     | 1:C 06 Jul 2026 06:43:52.401 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1      | 1:C 06 Jul 2026 06:43:52.401 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1      | 1:C 06 Jul 2026 06:43:52.401 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
dashboard-1  |    - Local:        http://localhost:3000
dashboard-1  |    - Network:      http://0.0.0.0:3000
dashboard-1  | 
workers-1    | Please specify a different user using the --uid option.
workers-1    | 
redis-1      | 1:C 06 Jul 2026 06:43:52.401 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
workers-1    | User information: uid=0 euid=0 gid=0 egid=0
workers-1    | 
workers-1    |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
workers-1    |  
workers-1    |  -------------- celery@bbecaf1341a9 v5.6.3 (recovery)
dashboard-1  |  ✓ Starting...
workers-1    | --- ***** ----- 
dashboard-1  |  ✓ Ready in 121ms
workers-1    | -- ******* ---- Linux-6.17.0-1018-azure-x86_64-with-glibc2.41 2026-07-06 06:44:03
workers-1    | - *** --- * --- 
workers-1    | - ** ---------- [config]
workers-1    | - ** ---------- .> app:         rpim:0x7f0056bd0d40
workers-1    | - ** ---------- .> transport:   redis://redis:6379/0
workers-1    | - ** ---------- .> results:     disabled://
workers-1    | - *** --- * --- .> concurrency: 4 (prefork)
workers-1    | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
redis-1      | 1:M 06 Jul 2026 06:43:52.401 * monotonic clock: POSIX clock_gettime
redis-1      | 1:M 06 Jul 2026 06:43:52.402 * Running mode=standalone, port=6379.
redis-1      | 1:M 06 Jul 2026 06:43:52.402 * Server initialized
redis-1      | 1:M 06 Jul 2026 06:43:52.402 * Ready to accept connections tcp
workers-1    | --- ***** ----- 
caddy-1      | {"level":"info","ts":1783320248.7235343,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
workers-1    |  -------------- [queues]
workers-1    |                 .> rpim             exchange=rpim(direct) key=rpim
workers-1    |                 
workers-1    | 
workers-1    | [tasks]
workers-1    |   . rpim.ping
workers-1    |   . rpim_workers.dispatch_publish_queue
workers-1    | 
workers-1    | [2026-07-06 06:44:03,865: INFO/Beat] beat: Starting...
workers-1    | [2026-07-06 06:44:03,908: INFO/MainProcess] Connected to redis://redis:6379/0
workers-1    | [2026-07-06 06:44:03,915: INFO/MainProcess] mingle: searching for neighbors
workers-1    | [2026-07-06 06:44:04,924: INFO/MainProcess] mingle: all alone
workers-1    | [2026-07-06 06:44:04,939: INFO/MainProcess] celery@bbecaf1341a9 ready.
workers-1    | [2026-07-06 06:44:33,879: INFO/Beat] Scheduler: Sending due task dispatch-publish-queue (rpim_workers.dispatch_publish_queue)
workers-1    | [2026-07-06 06:44:33,885: INFO/MainProcess] Task rpim_workers.dispatch_publish_queue[7b708340-bade-4166-bf03-d7c3b34e7393] received
workers-1    | [2026-07-06 06:44:34,088: INFO/ForkPoolWorker-2] HTTP Request: POST http://core-api:8000/publish/dispatch "HTTP/1.1 200 OK"
workers-1    | [2026-07-06 06:44:34,089: INFO/ForkPoolWorker-2] Task rpim_workers.dispatch_publish_queue[7b708340-bade-4166-bf03-d7c3b34e7393] succeeded in 0.20292045100001133s: {'sent': 0, 'blocked': 0, 'failed': 0}
workers-1    | [2026-07-06 06:45:03,873: INFO/Beat] Scheduler: Sending due task dispatch-publish-queue (rpim_workers.dispatch_publish_queue)
workers-1    | [2026-07-06 06:45:03,875: INFO/MainProcess] Task rpim_workers.dispatch_publish_queue[7af5d034-ebc2-431e-8665-eb4a2c7f20fa] received
workers-1    | [2026-07-06 06:45:03,887: INFO/ForkPoolWorker-2] HTTP Request: POST http://core-api:8000/publish/dispatch "HTTP/1.1 200 OK"
workers-1    | [2026-07-06 06:45:03,887: INFO/ForkPoolWorker-2] Task rpim_workers.dispatch_publish_queue[7af5d034-ebc2-431e-8665-eb4a2c7f20fa] succeeded in 0.012128592000010485s: {'sent': 0, 'blocked': 0, 'failed': 0}
caddy-1      | {"level":"info","ts":1783320248.7235503,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":15093680947,"previous":9223372036854775807}
caddy-1      | {"level":"info","ts":1783320248.723554,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy-1      | {"level":"info","ts":1783320248.7235558,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy-1      | {"level":"info","ts":1783320248.724072,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//[::1]:2019","//127.0.0.1:2019","//localhost:2019"]}
caddy-1      | {"level":"warn","ts":1783320248.7242155,"logger":"http.auto_https","msg":"server is listening only on the HTTP port, so no automatic HTTPS will be applied to this server","server_name":"srv0","http_port":80}
caddy-1      | {"level":"info","ts":1783320248.7243762,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x45b1bc36280"}
caddy-1      | {"level":"warn","ts":1783320248.7245665,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1      | {"level":"warn","ts":1783320248.7245789,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1      | {"level":"info","ts":1783320248.7245817,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
caddy-1      | {"level":"info","ts":1783320248.7272387,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
caddy-1      | {"level":"info","ts":1783320248.7272496,"msg":"serving initial configuration"}
caddy-1      | {"level":"info","ts":1783320248.728435,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
caddy-1      | {"level":"info","ts":1783320248.7302902,"logger":"tls","msg":"finished cleaning storage units"}
postgres-1   | The files belonging to this database system will be owned by user "postgres".
postgres-1   | This user must also own the server process.
postgres-1   | 
postgres-1   | The database cluster will be initialized with locale "en_US.utf8".
postgres-1   | The default database encoding has accordingly been set to "UTF8".
postgres-1   | The default text search configuration will be set to "english".
postgres-1   | 
postgres-1   | Data page checksums are disabled.
postgres-1   | 
postgres-1   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1   | creating subdirectories ... ok
postgres-1   | selecting dynamic shared memory implementation ... posix
postgres-1   | selecting default max_connections ... 100
postgres-1   | selecting default shared_buffers ... 128MB
postgres-1   | selecting default time zone ... Etc/UTC
postgres-1   | creating configuration files ... ok
postgres-1   | running bootstrap script ... ok
postgres-1   | performing post-bootstrap initialization ... ok
postgres-1   | syncing data to disk ... ok
