# CI smoke FAILURE — 2026-07-06T16:05:55Z — commit d91a85c76a825b3cf25cf78098c0583186f76403
## iran leg logs (tail)
caddy-1     | {"level":"info","ts":1783353891.8997524,"msg":"maxprocs: Leaving GOMAXPROCS=4: CPU quota undefined"}
caddy-1     | {"level":"info","ts":1783353891.899769,"msg":"GOMEMLIMIT is updated","GOMEMLIMIT":15089780736,"previous":9223372036854775807}
caddy-1     | {"level":"info","ts":1783353891.8997724,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy-1     | {"level":"info","ts":1783353891.8997743,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy-1     | {"level":"info","ts":1783353891.9004714,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
caddy-1     | {"level":"warn","ts":1783353891.9006717,"logger":"http.auto_https","msg":"server is listening only on the HTTP port, so no automatic HTTPS will be applied to this server","server_name":"srv0","http_port":80}
caddy-1     | {"level":"info","ts":1783353891.9008515,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x3c755c0bdd80"}
caddy-1     | {"level":"warn","ts":1783353891.901136,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1     | {"level":"warn","ts":1783353891.901147,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1     | {"level":"info","ts":1783353891.9011502,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
caddy-1     | {"level":"info","ts":1783353891.9026027,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
caddy-1     | {"level":"info","ts":1783353891.9026437,"msg":"serving initial configuration"}
caddy-1     | {"level":"info","ts":1783353891.9035554,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
caddy-1     | {"level":"info","ts":1783353891.904201,"logger":"tls","msg":"finished cleaning storage units"}
core-api-1  | INFO:     Started server process [15]
core-api-1  | INFO:     Waiting for application startup.
core-api-1  | INFO:     Application startup complete.
core-api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
core-api-1  | INFO:     127.0.0.1:54892 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     127.0.0.1:48578 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:52880 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     127.0.0.1:49142 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.7:49228 - "GET /health HTTP/1.1" 200 OK
core-api-1  | INFO:     172.18.0.5:33004 - "POST /publish/dispatch HTTP/1.1" 200 OK
